trip_id,arrival_time,departure_time,stop_id,stop_sequence
naha11down_trip_56,11:27:00,11:27:00,S1951,17
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_18,18
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_19,19
naha11down_trip_56,11:27:00,11:27:00,S4128,20
naha11down_trip_56,11:27:00,11:27:00,S3395,21
naha11down_trip_56,11:27:00,11:27:00,S4137,22
naha11down_trip_56,11:27:00,11:27:00,S3466,23
naha11down_trip_56,11:27:00,11:27:00,S3813,24
naha11down_trip_56,11:27:00,11:27:00,S3988,25
naha11down_trip_56,11:27:00,11:27:00,S2787,26
naha11down_trip_56,11:27:00,11:27:00,S2789,27
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_28,28
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_29,29
naha11down_trip_56,11:27:00,11:27:00,S4087,30
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_31,31
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_32,32
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_33,33
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_34,34
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_35,35
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_36,36
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_37,37
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_38,38
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_39,39
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_40,40
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_41,41
naha11down_trip_56,11:27:00,11:27:00,naha11down_stop_42,42
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_1,1
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_2,2
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_3,3
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_4,4
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_5,5
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_6,6
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_7,7
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_8,8
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_9,9
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_10,10
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_11,11
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_12,12
naha11down_trip_57,11:59:00,11:59:00,S4388,13
naha11down_trip_57,11:59:00,11:59:00,S3617,14
naha11down_trip_57,11:59:00,11:59:00,S4385,15
naha11down_trip_57,11:59:00,11:59:00,S3454,16
naha11down_trip_57,11:59:00,11:59:00,S1951,17
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_18,18
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_19,19
naha11down_trip_57,11:59:00,11:59:00,S4128,20
naha11down_trip_57,11:59:00,11:59:00,S3395,21
naha11down_trip_57,11:59:00,11:59:00,S4137,22
naha11down_trip_57,11:59:00,11:59:00,S3466,23
naha11down_trip_57,11:59:00,11:59:00,S3813,24
naha11down_trip_57,11:59:00,11:59:00,S3988,25
naha11down_trip_57,11:59:00,11:59:00,S2787,26
naha11down_trip_57,11:59:00,11:59:00,S2789,27
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_28,28
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_29,29
naha11down_trip_57,11:59:00,11:59:00,S4087,30
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_31,31
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_32,32
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_33,33
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_34,34
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_35,35
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_36,36
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_37,37
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_38,38
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_39,39
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_40,40
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_41,41
naha11down_trip_57,11:59:00,11:59:00,naha11down_stop_42,42
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_1,1
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_2,2
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_3,3
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_4,4
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_5,5
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_6,6
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_7,7
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_8,8
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_9,9
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_10,10
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_11,11
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_12,12
naha11down_trip_58,13:07:00,13:07:00,S4388,13
naha11down_trip_58,13:07:00,13:07:00,S3617,14
naha11down_trip_58,13:07:00,13:07:00,S4385,15
naha11down_trip_58,13:07:00,13:07:00,S3454,16
naha11down_trip_58,13:07:00,13:07:00,S1951,17
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_18,18
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_19,19
naha11down_trip_58,13:07:00,13:07:00,S4128,20
naha11down_trip_58,13:07:00,13:07:00,S3395,21
naha11down_trip_58,13:07:00,13:07:00,S4137,22
naha11down_trip_58,13:07:00,13:07:00,S3466,23
naha11down_trip_58,13:07:00,13:07:00,S3813,24
naha11down_trip_58,13:07:00,13:07:00,S3988,25
naha11down_trip_58,13:07:00,13:07:00,S2787,26
naha11down_trip_58,13:07:00,13:07:00,S2789,27
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_28,28
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_29,29
naha11down_trip_58,13:07:00,13:07:00,S4087,30
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_31,31
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_32,32
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_33,33
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_34,34
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_35,35
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_36,36
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_37,37
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_38,38
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_39,39
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_40,40
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_41,41
naha11down_trip_58,13:07:00,13:07:00,naha11down_stop_42,42
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_1,1
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_2,2
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_3,3
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_4,4
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_5,5
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_6,6
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_7,7
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_8,8
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_9,9
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_10,10
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_11,11
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_12,12
naha11down_trip_59,13:51:00,13:51:00,S4388,13
naha11down_trip_59,13:51:00,13:51:00,S3617,14
naha11down_trip_59,13:51:00,13:51:00,S4385,15
naha11down_trip_59,13:51:00,13:51:00,S3454,16
naha11down_trip_59,13:51:00,13:51:00,S1951,17
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_18,18
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_19,19
naha11down_trip_59,13:51:00,13:51:00,S4128,20
naha11down_trip_59,13:51:00,13:51:00,S3395,21
naha11down_trip_59,13:51:00,13:51:00,S4137,22
naha11down_trip_59,13:51:00,13:51:00,S3466,23
naha11down_trip_59,13:51:00,13:51:00,S3813,24
naha11down_trip_59,13:51:00,13:51:00,S3988,25
naha11down_trip_59,13:51:00,13:51:00,S2787,26
naha11down_trip_59,13:51:00,13:51:00,S2789,27
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_28,28
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_29,29
naha11down_trip_59,13:51:00,13:51:00,S4087,30
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_31,31
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_32,32
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_33,33
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_34,34
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_35,35
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_36,36
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_37,37
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_38,38
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_39,39
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_40,40
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_41,41
naha11down_trip_59,13:51:00,13:51:00,naha11down_stop_42,42
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_1,1
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_2,2
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_3,3
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_4,4
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_5,5
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_6,6
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_7,7
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_8,8
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_9,9
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_10,10
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_11,11
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_12,12
naha11down_trip_60,14:30:00,14:30:00,S4388,13
naha11down_trip_60,14:30:00,14:30:00,S3617,14
naha11down_trip_60,14:30:00,14:30:00,S4385,15
naha11down_trip_60,14:30:00,14:30:00,S3454,16
naha11down_trip_60,14:30:00,14:30:00,S1951,17
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_18,18
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_19,19
naha11down_trip_60,14:30:00,14:30:00,S4128,20
naha11down_trip_60,14:30:00,14:30:00,S3395,21
naha11down_trip_60,14:30:00,14:30:00,S4137,22
naha11down_trip_60,14:30:00,14:30:00,S3466,23
naha11down_trip_60,14:30:00,14:30:00,S3813,24
naha11down_trip_60,14:30:00,14:30:00,S3988,25
naha11down_trip_60,14:30:00,14:30:00,S2787,26
naha11down_trip_60,14:30:00,14:30:00,S2789,27
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_28,28
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_29,29
naha11down_trip_60,14:30:00,14:30:00,S4087,30
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_31,31
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_32,32
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_33,33
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_34,34
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_35,35
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_36,36
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_37,37
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_38,38
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_39,39
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_40,40
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_41,41
naha11down_trip_60,14:30:00,14:30:00,naha11down_stop_42,42
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_1,1
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_2,2
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_3,3
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_4,4
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_5,5
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_6,6
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_7,7
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_8,8
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_9,9
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_10,10
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_11,11
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_12,12
naha11down_trip_61,15:10:00,15:10:00,S4388,13
naha11down_trip_61,15:10:00,15:10:00,S3617,14
naha11down_trip_61,15:10:00,15:10:00,S4385,15
naha11down_trip_61,15:10:00,15:10:00,S3454,16
naha11down_trip_61,15:10:00,15:10:00,S1951,17
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_18,18
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_19,19
naha11down_trip_61,15:10:00,15:10:00,S4128,20
naha11down_trip_61,15:10:00,15:10:00,S3395,21
naha11down_trip_61,15:10:00,15:10:00,S4137,22
naha11down_trip_61,15:10:00,15:10:00,S3466,23
naha11down_trip_61,15:10:00,15:10:00,S3813,24
naha11down_trip_61,15:10:00,15:10:00,S3988,25
naha11down_trip_61,15:10:00,15:10:00,S2787,26
naha11down_trip_61,15:10:00,15:10:00,S2789,27
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_28,28
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_29,29
naha11down_trip_61,15:10:00,15:10:00,S4087,30
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_31,31
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_32,32
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_33,33
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_34,34
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_35,35
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_36,36
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_37,37
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_38,38
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_39,39
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_40,40
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_41,41
naha11down_trip_61,15:10:00,15:10:00,naha11down_stop_42,42
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_1,1
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_2,2
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_3,3
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_4,4
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_5,5
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_6,6
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_7,7
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_8,8
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_9,9
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_10,10
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_11,11
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_12,12
naha11down_trip_62,15:44:00,15:44:00,S4388,13
naha11down_trip_62,15:44:00,15:44:00,S3617,14
naha11down_trip_62,15:44:00,15:44:00,S4385,15
naha11down_trip_62,15:44:00,15:44:00,S3454,16
naha11down_trip_62,15:44:00,15:44:00,S1951,17
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_18,18
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_19,19
naha11down_trip_62,15:44:00,15:44:00,S4128,20
naha11down_trip_62,15:44:00,15:44:00,S3395,21
naha11down_trip_62,15:44:00,15:44:00,S4137,22
naha11down_trip_62,15:44:00,15:44:00,S3466,23
naha11down_trip_62,15:44:00,15:44:00,S3813,24
naha11down_trip_62,15:44:00,15:44:00,S3988,25
naha11down_trip_62,15:44:00,15:44:00,S2787,26
naha11down_trip_62,15:44:00,15:44:00,S2789,27
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_28,28
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_29,29
naha11down_trip_62,15:44:00,15:44:00,S4087,30
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_31,31
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_32,32
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_33,33
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_34,34
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_35,35
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_36,36
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_37,37
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_38,38
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_39,39
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_40,40
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_41,41
naha11down_trip_62,15:44:00,15:44:00,naha11down_stop_42,42
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_1,1
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_2,2
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_3,3
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_4,4
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_5,5
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_6,6
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_7,7
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_8,8
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_9,9
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_10,10
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_11,11
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_12,12
naha11down_trip_63,16:29:00,16:29:00,S4388,13
naha11down_trip_63,16:29:00,16:29:00,S3617,14
naha11down_trip_63,16:29:00,16:29:00,S4385,15
naha11down_trip_63,16:29:00,16:29:00,S3454,16
naha11down_trip_63,16:29:00,16:29:00,S1951,17
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_18,18
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_19,19
naha11down_trip_63,16:29:00,16:29:00,S4128,20
naha11down_trip_63,16:29:00,16:29:00,S3395,21
naha11down_trip_63,16:29:00,16:29:00,S4137,22
naha11down_trip_63,16:29:00,16:29:00,S3466,23
naha11down_trip_63,16:29:00,16:29:00,S3813,24
naha11down_trip_63,16:29:00,16:29:00,S3988,25
naha11down_trip_63,16:29:00,16:29:00,S2787,26
naha11down_trip_63,16:29:00,16:29:00,S2789,27
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_28,28
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_29,29
naha11down_trip_63,16:29:00,16:29:00,S4087,30
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_31,31
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_32,32
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_33,33
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_34,34
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_35,35
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_36,36
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_37,37
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_38,38
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_39,39
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_40,40
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_41,41
naha11down_trip_63,16:29:00,16:29:00,naha11down_stop_42,42
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_1,1
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_2,2
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_3,3
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_4,4
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_5,5
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_6,6
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_7,7
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_8,8
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_9,9
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_10,10
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_11,11
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_12,12
naha11down_trip_64,17:18:00,17:18:00,S4388,13
naha11down_trip_64,17:18:00,17:18:00,S3617,14
naha11down_trip_64,17:18:00,17:18:00,S4385,15
naha11down_trip_64,17:18:00,17:18:00,S3454,16
naha11down_trip_64,17:18:00,17:18:00,S1951,17
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_18,18
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_19,19
naha11down_trip_64,17:18:00,17:18:00,S4128,20
naha11down_trip_64,17:18:00,17:18:00,S3395,21
naha11down_trip_64,17:18:00,17:18:00,S4137,22
naha11down_trip_64,17:18:00,17:18:00,S3466,23
naha11down_trip_64,17:18:00,17:18:00,S3813,24
naha11down_trip_64,17:18:00,17:18:00,S3988,25
naha11down_trip_64,17:18:00,17:18:00,S2787,26
naha11down_trip_64,17:18:00,17:18:00,S2789,27
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_28,28
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_29,29
naha11down_trip_64,17:18:00,17:18:00,S4087,30
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_31,31
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_32,32
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_33,33
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_34,34
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_35,35
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_36,36
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_37,37
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_38,38
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_39,39
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_40,40
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_41,41
naha11down_trip_64,17:18:00,17:18:00,naha11down_stop_42,42
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_1,1
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_2,2
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_3,3
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_4,4
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_5,5
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_6,6
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_7,7
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_8,8
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_9,9
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_10,10
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_11,11
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_12,12
naha11down_trip_65,17:52:00,17:52:00,S4388,13
naha11down_trip_65,17:52:00,17:52:00,S3617,14
naha11down_trip_65,17:52:00,17:52:00,S4385,15
naha11down_trip_65,17:52:00,17:52:00,S3454,16
naha11down_trip_65,17:52:00,17:52:00,S1951,17
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_18,18
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_19,19
naha11down_trip_65,17:52:00,17:52:00,S4128,20
naha11down_trip_65,17:52:00,17:52:00,S3395,21
naha11down_trip_65,17:52:00,17:52:00,S4137,22
naha11down_trip_65,17:52:00,17:52:00,S3466,23
naha11down_trip_65,17:52:00,17:52:00,S3813,24
naha11down_trip_65,17:52:00,17:52:00,S3988,25
naha11down_trip_65,17:52:00,17:52:00,S2787,26
naha11down_trip_65,17:52:00,17:52:00,S2789,27
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_28,28
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_29,29
naha11down_trip_65,17:52:00,17:52:00,S4087,30
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_31,31
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_32,32
naha11down_trip_65,17:52:00,17:52:00,naha11down_stop_33,33
